X0Y16,W_IO,0,16
frame8,8,32,00000010000000000110111010010100
frame9,9,32,00000000001000011010010011011000
frame10,10,32,00000000000001010001000000000110
frame11,11,32,00000000000010000000000001101000
frame12,12,32,00000000000010000000000000011000
frame13,13,32,00000011000010000000000000100010
frame14,14,32,00000000000100000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000001110000
frame17,17,32,00000000000000000011000100000000
frame18,18,32,00000000000000111000000000000000
frame19,19,32,00000000000000000010100000001000

X2Y7,LUT4AB,2,7
frame0,0,32,00000000000000001001001011000000
frame1,1,32,00000011110011000010010000000000
frame2,2,32,00000000101101101110100100000000
frame3,3,32,01000001100000000111101000000000
frame4,4,32,10000100010010111111011000110000
frame5,5,32,00000000000000000011000000000000
frame6,6,32,10000100000000000000000000000000
frame7,7,32,01101100000001000010010010001000
frame8,8,32,00100100100000000101010100110010
frame9,9,32,01101000001100001000001101001000
frame10,10,32,10100000001001000110000010001010
frame11,11,32,00100000000010010010000101110011
frame12,12,32,10000110000010000000000000000011
frame13,13,32,10010000101010000001000001000010
frame14,14,32,00010010010101001110110010010100
frame15,15,32,00001001100000010110010010001011
frame16,16,32,00111101000000000000000000110000
frame17,17,32,00110001010001000000000100001000
frame18,18,32,00101110111001110011000000011000
frame19,19,32,00000000000110001010000000001000

X3Y7,RegFile,3,7
frame0,0,32,00000000000000000000000000000000
frame1,1,32,01000100001000000000000000000010
frame2,2,32,01010100010101111000001001101000
frame3,3,32,00110110000011100101000000000100
frame4,4,32,01010101100000110010010100100010
frame5,5,32,01000000000001100100010001111000
frame6,6,32,00000000000100010101000000000010
frame7,7,32,00000111110000000000011110000000
frame8,8,32,11010010000100000110100101001001
frame9,9,32,10000010100100000000000000000000
frame10,10,32,00000000000000000000010000000100
frame11,11,32,10010100011010010000001110000100
frame12,12,32,00000000000000000000000010000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y7,LUT4AB,4,7
frame0,0,32,00000000100000100011001110001000
frame1,1,32,00000001001101000101000110101000
frame2,2,32,00000000100101100110000100000000
frame3,3,32,00000010100110010000100010000010
frame4,4,32,11000000010000011111010000100101
frame5,5,32,10010010000000100011000100010001
frame6,6,32,10000010110010001000000010100000
frame7,7,32,01100101000100010101000010001001
frame8,8,32,00000001001110010111000001000000
frame9,9,32,01001001000100111000010000001001
frame10,10,32,00000000010010111011000100001010
frame11,11,32,00100000000101000000001011101001
frame12,12,32,00001000000010100100010001010101
frame13,13,32,00011000001101010101001100100001
frame14,14,32,01010000010100011000000011101010
frame15,15,32,01001000100000000000010001000000
frame16,16,32,01011001100000000111000111010100
frame17,17,32,00110001010110000010001110110000
frame18,18,32,00000110011000000000000001011000
frame19,19,32,00000000000001101010001101100000

X5Y7,LUT4AB,5,7
frame0,0,32,00000000100000000000100010110010
frame1,1,32,00000000101010000101010010001000
frame2,2,32,00000101000111000001011000100000
frame3,3,32,01010000100110001111100010000010
frame4,4,32,10100000010000000011010000100000
frame5,5,32,10100010000100010111000001110001
frame6,6,32,10000001000101001010111100010000
frame7,7,32,00011100110100100100010000000001
frame8,8,32,00000100000000010010001001110010
frame9,9,32,01101001000001100010000000011000
frame10,10,32,00000000000000101000000011111100
frame11,11,32,11100000000001010000011010010000
frame12,12,32,00000100000000001000000010011111
frame13,13,32,00001111000001010001000010010000
frame14,14,32,00101000000010100100110010001000
frame15,15,32,00100100000010001011100000010010
frame16,16,32,01000100000000001110011000000100
frame17,17,32,00000011000101000010000011011000
frame18,18,32,00100000011001011110000000000000
frame19,19,32,00000000000001101001101110101100

X6Y7,LUT4AB,6,7
frame0,0,32,00000000100000011001000011100000
frame1,1,32,00000010010100000000010100101000
frame2,2,32,00000001011100010010000100010000
frame3,3,32,00000000000111000100000000000010
frame4,4,32,10000010000000000001001000010100
frame5,5,32,10000000001000001001011101000000
frame6,6,32,10000001001000000000000010101000
frame7,7,32,00000000001000011001000000000010
frame8,8,32,00000100100000001100011000001010
frame9,9,32,00001000000010111000000111101101
frame10,10,32,00110000000000011000000100000000
frame11,11,32,00000000000000000011000000000100
frame12,12,32,01011100101000100001000101101010
frame13,13,32,00010001011001001101001010010100
frame14,14,32,00010000001100001100110001100110
frame15,15,32,00011100100000100100010000010100
frame16,16,32,00101000110001100000000000110100
frame17,17,32,00110011000100011000000110110000
frame18,18,32,00000000101001111010000000000000
frame19,19,32,00000000000100001110010100000000

X7Y7,DSP_top,7,7
frame0,0,32,11000000000000000000000000000000
frame1,1,32,00001101000000000000000000001101
frame2,2,32,00000000000011001010000010101001
frame3,3,32,11001011110111011011000000001101
frame4,4,32,10111111000000000000000000000000
frame5,5,32,01000000000000000000000000000000
frame6,6,32,00000000000000010000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000001110100000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000111000000110000010000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000010000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y7,LUT4AB,8,7
frame0,0,32,00000000000000000000110010010000
frame1,1,32,00010011000110000000100100000100
frame2,2,32,00001000000111100100000000010000
frame3,3,32,00000000000110100000100100010010
frame4,4,32,00000000010000000101010101000000
frame5,5,32,10000010000010101000000000001000
frame6,6,32,00000010000011101001000000010000
frame7,7,32,00010100000001000001111100000010
frame8,8,32,01001100101000010010000000100000
frame9,9,32,11001000000001000001100000101000
frame10,10,32,00100000000010101000001001000111
frame11,11,32,00100000000001000011100000000000
frame12,12,32,00000000000000100000101000001011
frame13,13,32,00001000100001010000100010000110
frame14,14,32,01001000010001000100000001011010
frame15,15,32,00011000100000110010000100100000
frame16,16,32,00001100000010001000011100000000
frame17,17,32,00010000000000000001000011000000
frame18,18,32,00000000100000100100110010000000
frame19,19,32,00000000000001100000111111001000

X9Y7,LUT4AB,9,7
frame0,0,32,00000000000100000000001000010000
frame1,1,32,00001100011001110000000000000000
frame2,2,32,10000000000001010000000100010000
frame3,3,32,00000010000110001100011000000000
frame4,4,32,01000000011000000000001100100000
frame5,5,32,11000010000101001010010000010000
frame6,6,32,00010000000001000000000101000000
frame7,7,32,10010000000001010111010010101010
frame8,8,32,10111100100000000010100010000000
frame9,9,32,00000100001101000000000000100100
frame10,10,32,10000000000000011100011000101011
frame11,11,32,00000000000010101000001000011101
frame12,12,32,01011000000000000001000110000100
frame13,13,32,00011111000000000001001101001101
frame14,14,32,00000000000001110110010011100010
frame15,15,32,00000001000000110111100000101100
frame16,16,32,01010100000010001101011000000000
frame17,17,32,00000111001100011001010000000000
frame18,18,32,00111111111000000000000000000000
frame19,19,32,00000000000110000110000000000000

X10Y7,RAM_IO,10,7
frame0,0,32,00000100000010000001100000001110
frame1,1,32,00000000000000000000100000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000100000000000000000000100000
frame5,5,32,10100000000011001000000000111000
frame6,6,32,00111000000000000000000110000000
frame7,7,32,00000000000000001100000000000000
frame8,8,32,00001000100000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y6,W_IO,0,6
frame0,0,32,11111101110100000001000000000000
frame1,1,32,00000000001000000000000000000000
frame2,2,32,00000000000000001010000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y6,LUT4AB,1,6
frame0,0,32,00000000011001011000000010100010
frame1,1,32,00000111101101011110010000000000
frame2,2,32,00010000100000001100001000100000
frame3,3,32,00000001010010000001000000100000
frame4,4,32,00000100000000100000011000000001
frame5,5,32,00000000000010010110001000010001
frame6,6,32,00001001000010000110101010000000
frame7,7,32,10000000000101001001100110101101
frame8,8,32,01101100010000011100100010000100
frame9,9,32,10101000001110011000101100010000
frame10,10,32,10110011000111010000000000000000
frame11,11,32,00000100000110001000000100000011
frame12,12,32,00000000000010000100001000100000
frame13,13,32,00001100101010110101000001001100
frame14,14,32,00100000011110001010000000001100
frame15,15,32,00100000100000100100010000011111
frame16,16,32,00011100000000000101000000110000
frame17,17,32,00000001000000000110000100001000
frame18,18,32,00111110000001011000000000101000
frame19,19,32,00000011110000001100000010000000

X2Y6,LUT4AB,2,6
frame0,0,32,00000000000000001000001001000001
frame1,1,32,00000011110010000000000010101100
frame2,2,32,00000000101000000110101100100000
frame3,3,32,01000000011100110000100010000000
frame4,4,32,00000000001010011111110010110000
frame5,5,32,00001010000000100010000000011000
frame6,6,32,01000001000001001100010000000000
frame7,7,32,00000100000000001000011110011001
frame8,8,32,00010000001000001010000010000100
frame9,9,32,00001000000011011001110100010100
frame10,10,32,00110001001000100000001111111000
frame11,11,32,00000100000001100100010010001100
frame12,12,32,01011010000100010000000001010010
frame13,13,32,00011001110110000001001010000000
frame14,14,32,00010000110001000000100001010000
frame15,15,32,00001001100001110100000001000010
frame16,16,32,00010100000000000100000001110000
frame17,17,32,00000011000000000000000100000010
frame18,18,32,00101010101000010001000010000000
frame19,19,32,00000000000000001010000010001100

X3Y6,RegFile,3,6
frame0,0,32,11000000001100000000000000110011
frame1,1,32,00100000000000001010000001100000
frame2,2,32,01010011000001000010000101001000
frame3,3,32,00110000001001100011100111000110
frame4,4,32,01000000010000110000010100111010
frame5,5,32,00000001000000000000010000000010
frame6,6,32,00100100001000110010000000010000
frame7,7,32,00110000000000111100000000001000
frame8,8,32,11011000110011010101000010110001
frame9,9,32,10010011001000000000000000000000
frame10,10,32,01000000000100000000100000001100
frame11,11,32,01101001000000000000000000101000
frame12,12,32,00000000000000000000011011000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y6,LUT4AB,4,6
frame0,0,32,00000000000000000100100110001000
frame1,1,32,00000001010100001110001010101100
frame2,2,32,00000001000110111110010000000000
frame3,3,32,00000000000000110000000110010010
frame4,4,32,00000000010000000100100010000001
frame5,5,32,00010010000001010100000001000000
frame6,6,32,00001000000010010011001101010000
frame7,7,32,10011000000101000000101100010110
frame8,8,32,10000100000000010011011010010100
frame9,9,32,00000000000001101001000011010000
frame10,10,32,00101100001011001010010011110101
frame11,11,32,11000110000001000100100100100110
frame12,12,32,00000100000000010000110010000001
frame13,13,32,00000010001001010000010101100000
frame14,14,32,01100011000010000010000011110000
frame15,15,32,01101101000110000010000101100000
frame16,16,32,01100000010000111000010110000100
frame17,17,32,00000000000001001001100011110000
frame18,18,32,00011110001000100111110001100000
frame19,19,32,00000000000001001001010111011000

X5Y6,LUT4AB,5,6
frame0,0,32,00000000000000000001001010100000
frame1,1,32,00110001100000001101110110101000
frame2,2,32,00000111110101001001101000000000
frame3,3,32,00010100011010001110001110000010
frame4,4,32,01001010010101100110001010000000
frame5,5,32,00000010011001000000000000001100
frame6,6,32,11011000000001111010000000000100
frame7,7,32,11110001100101010110100010001000
frame8,8,32,11010000000000000100101010000010
frame9,9,32,01011000000100000000010000001100
frame10,10,32,00100010000100000001011111110001
frame11,11,32,00100000000010010011100110011111
frame12,12,32,00001000000010000000001010001100
frame13,13,32,00011000000010001001110001110011
frame14,14,32,00001011000100000010100011011010
frame15,15,32,01010001100001100100000100000110
frame16,16,32,00001100000010000100000010010000
frame17,17,32,00000011000000000101000110011000
frame18,18,32,00100001101000000100100001000000
frame19,19,32,00000000000000001000011101000000

X6Y6,LUT4AB,6,6
frame0,0,32,00000000000000101001011001010000
frame1,1,32,00000001101110000010100000010000
frame2,2,32,00000001110011000000001100110000
frame3,3,32,10000001000001100101100000010000
frame4,4,32,00010000001111000001000110011100
frame5,5,32,10001000000000000011000000100000
frame6,6,32,00000000100000000000000100000000
frame7,7,32,11111001000001000000000001100010
frame8,8,32,00000001000100000101000110000000
frame9,9,32,00111000000000101001110011100000
frame10,10,32,00100000100000000111000111011000
frame11,11,32,00000000000010010010100010001101
frame12,12,32,00001100100010100000000001001100
frame13,13,32,00010101000010001001000011000011
frame14,14,32,01011000010100000000000010001110
frame15,15,32,01000000100000000010000000101011
frame16,16,32,00111100000000000011000001010000
frame17,17,32,00010011000000000000001100000000
frame18,18,32,00101000101001011001010011111000
frame19,19,32,00000000000001101000000100000000

X7Y6,DSP_bot,7,6
frame0,0,32,00000000001100000000000000000000
frame1,1,32,00000101010100000101001100000000
frame2,2,32,00000001010100000101000000000000
frame3,3,32,00010000010000000000010000000000
frame4,4,32,00000000000001110010000000100000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00001000000000001000000000110000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00001000000000000001000000110101
frame11,11,32,01000000000000000000000010111000
frame12,12,32,00010000000000000001001110000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y6,LUT4AB,8,6
frame0,0,32,00000000000000001001001001100000
frame1,1,32,00000001101010000001101000100000
frame2,2,32,00000000110100000011001000110000
frame3,3,32,00000000001110010111001000010010
frame4,4,32,10000000001000110101001010000000
frame5,5,32,10000000000010001010000000000000
frame6,6,32,10010000000001100000001100000000
frame7,7,32,11110100000001011001010000000000
frame8,8,32,11001100100000000000011100100010
frame9,9,32,11001000000010100001010011001000
frame10,10,32,00110000000011001001001100110000
frame11,11,32,11100001000001000101101100011000
frame12,12,32,10001000000000010000010010010110
frame13,13,32,00010101100000000001000000111111
frame14,14,32,00001000000011001000000110101010
frame15,15,32,00010101000010000100000110110000
frame16,16,32,00000100000010000100000010010100
frame17,17,32,00000001000010000001000100000000
frame18,18,32,00100110101000000000000010001000
frame19,19,32,00000000000000000100101000000000

X9Y6,LUT4AB,9,6
frame0,0,32,00000000001100000000000101010000
frame1,1,32,00001001011010000000101100100000
frame2,2,32,10000000001011100000000010010000
frame3,3,32,00000000000010000000010101010000
frame4,4,32,10000000010000000000000100100000
frame5,5,32,00000010000001100000000000000000
frame6,6,32,10010000000010000001000100000001
frame7,7,32,10000011000001100010101010001010
frame8,8,32,01011000000000001110000111000110
frame9,9,32,10000000001001101001110111111000
frame10,10,32,00000000000101011000000000100001
frame11,11,32,00000000000000111100000000010000
frame12,12,32,11010000000000110001100111000100
frame13,13,32,10000110100000111101100111000101
frame14,14,32,01100001011110001000100011110000
frame15,15,32,00100001100000100000000001111000
frame16,16,32,00011100100000000001000111100000
frame17,17,32,00010001001111000010011000000000
frame18,18,32,00000110001001111001001000010000
frame19,19,32,00000000001000001000001000000000

X10Y6,RAM_IO,10,6
frame0,0,32,00000000001000000010110000000010
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,10000000001110001011000000001100
frame6,6,32,00101000000001010000000000000000
frame7,7,32,11000000000000000000000000000000
frame8,8,32,00000000000000000000010100000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y5,W_IO,0,5
frame0,0,32,11100001100000000000000000010000
frame1,1,32,00101000000000000000000000000000
frame2,2,32,00000000000000001000100000100000
frame3,3,32,00001000010000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y5,LUT4AB,1,5
frame0,0,32,00000000000100000010000011000010
frame1,1,32,10001100100000101010011100000000
frame2,2,32,00000000111000011010000000010000
frame3,3,32,00000000000011101111000000010000
frame4,4,32,00000110010011000001000000000100
frame5,5,32,00000000000000010011000000010000
frame6,6,32,00001100000000000000101111000000
frame7,7,32,01111110000100011111010110000111
frame8,8,32,00100000100000000111001000010000
frame9,9,32,01110000000000011000011100000001
frame10,10,32,10101000000000010011000000000000
frame11,11,32,00101001000000000000000010001001
frame12,12,32,10001010000010000100000001101001
frame13,13,32,00011011001000000100010010010011
frame14,14,32,00000000000110001000000101000110
frame15,15,32,00011001100000000000000011010011
frame16,16,32,01111000010001000000000010110100
frame17,17,32,00110001000010000000001111101000
frame18,18,32,00000101111000000001111011111000
frame19,19,32,00000000001000010100000000000000

X2Y5,LUT4AB,2,5
frame0,0,32,00000000100000000000000011101001
frame1,1,32,00000011110111010100111100100000
frame2,2,32,00000000111111001010100000000000
frame3,3,32,01000010010000101000000110000000
frame4,4,32,00000000011000000001000110100100
frame5,5,32,11110011000000000000000000000000
frame6,6,32,00001001100000000110100110000000
frame7,7,32,00110000000000000101000000001010
frame8,8,32,00110110001010000100001000000000
frame9,9,32,00001110001100011000010000100001
frame10,10,32,10100000100100001000001011011111
frame11,11,32,00000001000010001011010010010110
frame12,12,32,00001000000000000001000010110000
frame13,13,32,00011001001000000000010000011011
frame14,14,32,01011000000000010110000000101010
frame15,15,32,00010000000000000010100000000010
frame16,16,32,00000000010001101000000000000000
frame17,17,32,00000000000000001011000000100000
frame18,18,32,00001010101000111001000000000000
frame19,19,32,00000000110000010100010101100000

X3Y5,RegFile,3,5
frame0,0,32,11000000000000000000110000000011
frame1,1,32,01110010011100010000010000000000
frame2,2,32,00110100001010001001000100001010
frame3,3,32,00100000001000011101111101111001
frame4,4,32,01000011011000001111110000100000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00110000001100000011110000010110
frame7,7,32,10001100100011111000001111000000
frame8,8,32,11100000001011000100000100110001
frame9,9,32,01000001010100000000000000000000
frame10,10,32,00110011010011000000000000001100
frame11,11,32,10000000000000000100000010100010
frame12,12,32,00000000000000000000000010000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y5,LUT4AB,4,5
frame0,0,32,00000000000000110000000001000000
frame1,1,32,00000000101001100010110010100100
frame2,2,32,00000000010100000101010010000000
frame3,3,32,01000000101100000001010000010000
frame4,4,32,00000110011000010110000000000000
frame5,5,32,00000000001000100010000000110000
frame6,6,32,00010010010000001000111000000000
frame7,7,32,01100100000010000000001000001010
frame8,8,32,01001010001100000110000110000000
frame9,9,32,00000100000101111000011000111000
frame10,10,32,00001000000000010000010101110000
frame11,11,32,11000001000000010100010100000000
frame12,12,32,00000000000010100100000000010100
frame13,13,32,00001001010010101100001000000100
frame14,14,32,00000001011010001000110011000000
frame15,15,32,00101001100000000000000000000000
frame16,16,32,01010000001000000000010000000100
frame17,17,32,00000000010000000001000000000000
frame18,18,32,00011000000001110011001010011000
frame19,19,32,00000001100001001110001001010000

X5Y5,LUT4AB,5,5
frame0,0,32,00000000000000010000001010000000
frame1,1,32,11000000000000000000110010000000
frame2,2,32,00000000110001101111101000000000
frame3,3,32,00000001010010000010000010000000
frame4,4,32,00000000011001000000000100000000
frame5,5,32,01101101100010001000000001100100
frame6,6,32,01000000000000111010000010000100
frame7,7,32,10000100000110010111100010001011
frame8,8,32,10011001000000001000010010000000
frame9,9,32,00001000000000000000000000000101
frame10,10,32,00000100000000000000000000111011
frame11,11,32,11000000100000000010000010100001
frame12,12,32,01011110000010001000000001000000
frame13,13,32,00010010000010010000110111110010
frame14,14,32,00011000001000001010100011101000
frame15,15,32,00100100000100000000000010101000
frame16,16,32,00000000111000000000010110000000
frame17,17,32,00100000110100000001100000000000
frame18,18,32,00011000000001111000001000011000
frame19,19,32,00000000000010100000000100000000

X6Y5,LUT4AB,6,5
frame0,0,32,00000000000000000000001000101000
frame1,1,32,00000011000000001001101000100000
frame2,2,32,00001000101100000101100100000000
frame3,3,32,00000011011101101110100010000010
frame4,4,32,00000000011011010101000100000000
frame5,5,32,10010000000100100110000000000000
frame6,6,32,01000000000000010001100100100001
frame7,7,32,10011110000000001000100000001001
frame8,8,32,10111111000010000100100010000100
frame9,9,32,11111010000010001000000000011000
frame10,10,32,10000001000000011000000000110001
frame11,11,32,11100000000000000100010110111111
frame12,12,32,11011000000000000000000111000110
frame13,13,32,10011001000000000100011111011000
frame14,14,32,01111000000100001000010101101000
frame15,15,32,00110101100000000100000110000100
frame16,16,32,00001100000000000001010000000000
frame17,17,32,00110000000000000000000000000000
frame18,18,32,00100000001000000000001000011000
frame19,19,32,00000001000100011000010011000000

X7Y5,DSP_top,7,5
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000100000000000000000000
frame2,2,32,00000000000000001100000010100000
frame3,3,32,00001110110011111101000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000001100000000110000
frame7,7,32,00000000000000000000000000010000
frame8,8,32,00000000000000000000010000010000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000101000000000001010000100
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y5,LUT4AB,8,5
frame0,0,32,00000000000001010000000100001001
frame1,1,32,00000100010101001100001100100000
frame2,2,32,10000000000100100000011000110000
frame3,3,32,00000011000000011100100000000010
frame4,4,32,00000000010110010001000100101101
frame5,5,32,00000000000001000001001000000001
frame6,6,32,10000100000010101111101000001000
frame7,7,32,11000000000110000010101000001111
frame8,8,32,10001000101000001000000110000010
frame9,9,32,01000010001100001000010010101001
frame10,10,32,00100000100011100100000000000110
frame11,11,32,00100000000111001010000010101010
frame12,12,32,01010001100000000000100100001100
frame13,13,32,00001010000000100001110100000000
frame14,14,32,00011000011000000010110010111110
frame15,15,32,00001001100001110001100000000110
frame16,16,32,00111100000110000001011110000000
frame17,17,32,00010111010100010101010000000000
frame18,18,32,00101111111000111000000000001000
frame19,19,32,00000000000000000000010000000000

X9Y5,LUT4AB,9,5
frame0,0,32,00000000000000000000100001100000
frame1,1,32,00000000001111111000000110000000
frame2,2,32,00000000000011111011001100110000
frame3,3,32,00000011000100001111100000010000
frame4,4,32,11000000010111101100010010111100
frame5,5,32,10100000000001000100000001000000
frame6,6,32,10010000000001000000000010010000
frame7,7,32,10000000000000111010100000011101
frame8,8,32,10001110100000010100001110000010
frame9,9,32,00001100001010000000011010001000
frame10,10,32,00110000100011001010000100111000
frame11,11,32,00000001000110001100001100100011
frame12,12,32,11011011000000100100000101111001
frame13,13,32,10010010000001100100010010010001
frame14,14,32,00010000001100100010000101000000
frame15,15,32,00001000100000000010000001010100
frame16,16,32,00000000000001101100000000000000
frame17,17,32,00000010000001011001000011111010
frame18,18,32,00011111110000111100101001000000
frame19,19,32,00000000000000000001110110000000

X10Y5,RAM_IO,10,5
frame0,0,32,00000110000001000100101010000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000011000000000000000000000000
frame5,5,32,00000000100000100000100000100000
frame6,6,32,00110000010000010000000000000010
frame7,7,32,00000010000000001111000000000000
frame8,8,32,00001000000001000000011000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y4,W_IO,0,4
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000001100000000
frame2,2,32,00000000000000101000000000000010
frame3,3,32,00001000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y4,LUT4AB,1,4
frame0,0,32,00000000011000000001100111101000
frame1,1,32,11000010100000010000100100100100
frame2,2,32,00000001100101110000110000000000
frame3,3,32,00000001100100100011100000000010
frame4,4,32,01100000000000101001111000110000
frame5,5,32,00100000000100100100000000010000
frame6,6,32,01000000000011010100101010000000
frame7,7,32,11100100000101111001001000000001
frame8,8,32,00110100100000000010010000000000
frame9,9,32,00011000000010100000001100011000
frame10,10,32,10000000000011010001110011100101
frame11,11,32,11000001000000000111001000011110
frame12,12,32,00001000000000000000000000010000
frame13,13,32,00010000000000000000000000101000
frame14,14,32,00011000000100000000000010110000
frame15,15,32,00101101100001000010000000000100
frame16,16,32,01111100001000001000000001100000
frame17,17,32,00110000100000000001001100000000
