X0Y16,W_IO,0,16
frame8,8,32,01001000000000001110101010000010
frame9,9,32,00010000010001101010011111011000
frame10,10,32,00000000000000010000100100010001
frame11,11,32,10000000000000000000100100000100
frame12,12,32,00000010000010000000000011001010
frame13,13,32,00000000000010011101011001101001
frame14,14,32,00000000001100010000000001000000
frame15,15,32,00100000000000000000100010000000
frame16,16,32,01000000000000000111000111110100
frame17,17,32,00000001000000000000001100100000
frame18,18,32,00000110101001011001011010111000
frame19,19,32,00000010000000111000011000001000

X2Y7,LUT4AB,2,7
frame0,0,32,00000000000110010000001000000000
frame1,1,32,10101011101101100110101010100000
frame2,2,32,00000001111010111110110001110000
frame3,3,32,01000001100010000111000000010000
frame4,4,32,10000100000111111010100000001100
frame5,5,32,00100001100001110000100000000000
frame6,6,32,10100000000000000000010010010000
frame7,7,32,00001000000100010100110001000000
frame8,8,32,00000000000001100001100010010000
frame9,9,32,01111000100000000000001110100000
frame10,10,32,00000000000000000011000100000011
frame11,11,32,00100000100000000010000001000011
frame12,12,32,00000000000010000100100110001001
frame13,13,32,00001010001010100100010101010010
frame14,14,32,01000101010000001010000000001000
frame15,15,32,01001100000000000010000001110011
frame16,16,32,00100000010000000000000000110100
frame17,17,32,00000001000001000000001100100000
frame18,18,32,00000110101001011001001010000000
frame19,19,32,00000000000010000110000010011000

X3Y7,RegFile,3,7
frame0,0,32,11000001001100001111100000110000
frame1,1,32,00000001001001101100001100110000
frame2,2,32,10000011001101000100001001110001
frame3,3,32,00110000001100000100011000000100
frame4,4,32,00110101100000000000001001101001
frame5,5,32,01000000000001000000000000001100
frame6,6,32,00000000000100000000000000010011
frame7,7,32,00111100111100110000000001000000
frame8,8,32,01110000011111000110000100111111
frame9,9,32,11010011100100100000000000000000
frame10,10,32,00000000000100000100100000000111
frame11,11,32,00101110011000001110000010001001
frame12,12,32,00000000000000000000010011100000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y7,LUT4AB,4,7
frame0,0,32,00000000100000000010100011100000
frame1,1,32,00000000001000001010011100000000
frame2,2,32,00000001010000110110101100100000
frame3,3,32,00000011000010010111000001100000
frame4,4,32,00001000000000001000000000000000
frame5,5,32,00010000000100001110000001000000
frame6,6,32,00010100001001100000001010000000
frame7,7,32,11101100100001010111001010011011
frame8,8,32,00001100101000000101000000000000
frame9,9,32,00101010000001011001000000101100
frame10,10,32,00000000001001010011000010001001
frame11,11,32,00000001100000010000000000010110
frame12,12,32,11011000000000000001101010000101
frame13,13,32,10010010100000000100000001100001
frame14,14,32,01101100000101111010110000010010
frame15,15,32,01000001100110000110000011001101
frame16,16,32,00101101000000011111000111110000
frame17,17,32,00010000000000000000111101001000
frame18,18,32,00111110000001000000011010111000
frame19,19,32,00000000000000000000000001001000

X5Y7,LUT4AB,5,7
frame0,0,32,00000000000000001000001100000000
frame1,1,32,00000011000100110010010110000000
frame2,2,32,00000000001110010011000000000000
frame3,3,32,00000111100010110011010100110010
frame4,4,32,10000000000010101010100100000000
frame5,5,32,00000010000000001101000100001000
frame6,6,32,11010010000010111000001000000001
frame7,7,32,11110101000010101111010001001011
frame8,8,32,10010000001001101001110010110010
frame9,9,32,00001000101010000010011100101000
frame10,10,32,00110000001010100010100100000001
frame11,11,32,11000000100011111010000000010000
frame12,12,32,00000100000000010101100011010000
frame13,13,32,00010110101000000101001010101001
frame14,14,32,01011000000011010000000010011000
frame15,15,32,01010101100000100011100000101001
frame16,16,32,00000000110000001000011100000100
frame17,17,32,00010111001100000000010111111000
frame18,18,32,00011110011000010001000000101000
frame19,19,32,00000000000001111001110001000000

X6Y7,LUT4AB,6,7
frame0,0,32,00000000000000011001100101000000
frame1,1,32,00000000000000000001100100000000
frame2,2,32,00000001001100011000111100100000
frame3,3,32,01000101100100000001100100000000
frame4,4,32,00000100010000000000100100001100
frame5,5,32,10000000000100100000000000100000
frame6,6,32,01000010000000001000000000000000
frame7,7,32,00000000000100000100001000001000
frame8,8,32,00011000000000000000101000000000
frame9,9,32,00001000000001000000010100101000
frame10,10,32,00000000000100110000111011100001
frame11,11,32,00000001000001000100011010011001
frame12,12,32,10000100000010101001100010000000
frame13,13,32,10001001000011110000010001010010
frame14,14,32,01010010011010000110000110001000
frame15,15,32,00001001100000010101000100000010
frame16,16,32,01010100001100010000010101100000
frame17,17,32,00000000010001000000000010010000
frame18,18,32,00001000000001000110110001100000
frame19,19,32,00000000000101100000001000000000

X7Y7,DSP_top,7,7
frame0,0,32,11000000001100000000010000000000
frame1,1,32,00001100111110100000000010101100
frame2,2,32,00001011101111101101000010100000
frame3,3,32,11001011000000000000000011111101
frame4,4,32,00000000000000001010000010100000
frame5,5,32,00000000000000000100000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000011000000000000
frame8,8,32,00000000000000110000000011110000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000111000000000000000011010000
frame11,11,32,00000000000000000000100010000000
frame12,12,32,00000000000000000010000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y7,LUT4AB,8,7
frame0,0,32,00000000100001001000001110000000
frame1,1,32,00000000100000010001110000001000
frame2,2,32,10000001010000011100001000000000
frame3,3,32,00000010000010100001001100100000
frame4,4,32,10000100010011000000100110100000
frame5,5,32,10000010000000010011000000000001
frame6,6,32,10001000000011101001110010000000
frame7,7,32,00010100000001000010111100000000
frame8,8,32,01001000000000001111010110000110
frame9,9,32,00000000000001111000001101111000
frame10,10,32,00000000000000010110110111110000
frame11,11,32,11000000000000010000110000110001
frame12,12,32,00000110000000100000010000110000
frame13,13,32,10000000000011001100011011010010
frame14,14,32,00100000010100000100110101000100
frame15,15,32,00101000100000010110000100010010
frame16,16,32,01000000001110000001010110000000
frame17,17,32,00010111011100011001100011000010
frame18,18,32,00000000101000000110101000000000
frame19,19,32,00000000000000100010100100000000

X9Y7,LUT4AB,9,7
frame0,0,32,00000000000010010011001100100000
frame1,1,32,00000010000101100100000010001000
frame2,2,32,00000000001011100100010100100000
frame3,3,32,00000000000011000000100010000000
frame4,4,32,10000100010000111000110101001000
frame5,5,32,10000010000001000000000001001000
frame6,6,32,10001100000010010100000000001000
frame7,7,32,01111100000101110001000111100010
frame8,8,32,01111100100000000100000000000010
frame9,9,32,00100000000011001000010100001001
frame10,10,32,10110000000100010001100000101001
frame11,11,32,00000100100100011010100010110101
frame12,12,32,11010000001000100001000101000000
frame13,13,32,10001011011000101100000110001010
frame14,14,32,00000100010100010100100100111010
frame15,15,32,00010001000000000000000001001011
frame16,16,32,00101000010011010100000000100100
frame17,17,32,00000000000011010111000101001010
frame18,18,32,00000000101000111001010010110000
frame19,19,32,00000000010000010101110010000000

X10Y7,RAM_IO,10,7
frame0,0,32,00010000100000001100101100101010
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00001100000000001100000000000000
frame5,5,32,10100000110000000000100011000000
frame6,6,32,10001010000000000000000000000001
frame7,7,32,00000000000000110000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y6,W_IO,0,6
frame0,0,32,11110011110001000000000000000000
frame1,1,32,00001000000000000000000000000000
frame2,2,32,00000000000000000000100000000000
frame3,3,32,10000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y6,LUT4AB,1,6
frame0,0,32,00000000000001000001000000000000
frame1,1,32,00100111000000000001100100000000
frame2,2,32,11001000100010001000000000110000
frame3,3,32,00000010000111001000000000010010
frame4,4,32,00100000010000011000100010000000
frame5,5,32,00100000000000100010000000000000
frame6,6,32,00000000110000100001110001000000
frame7,7,32,01100100000000001000100100000000
frame8,8,32,00000000000100000100000110000000
frame9,9,32,00000000000010011000000011010000
frame10,10,32,00110010000000010000100011000000
frame11,11,32,00000001000000000110000010001000
frame12,12,32,00001100000000100000001010111000
frame13,13,32,00011000000001010000000010110011
frame14,14,32,00000010110011010100100001010010
frame15,15,32,00100101100111100010000001000010
frame16,16,32,00100001010000001000000000000000
frame17,17,32,00110000100100000001000011100000
frame18,18,32,00000010000000000100111010101000
frame19,19,32,00000000000000000100000000000000

X2Y6,LUT4AB,2,6
frame0,0,32,00000000000000001001000100100001
frame1,1,32,00000010100001000100001100000000
frame2,2,32,00000000001110110010000000100000
frame3,3,32,01000000010110101010000101010010
frame4,4,32,00000000011011000001000001111001
frame5,5,32,00000011100010101011000000110000
frame6,6,32,00000000000000101101001000000000
frame7,7,32,11110100001000000101000010000101
frame8,8,32,00000001100010111010000110000000
frame9,9,32,00001000100101101000001000000000
frame10,10,32,00000000011100100001010111001000
frame11,11,32,00000000000001100000100000001110
frame12,12,32,00001000000100010000000000001000
frame13,13,32,00011100001100010001000000000001
frame14,14,32,00110111010000000000100010000010
frame15,15,32,00001000100000100010000000100000
frame16,16,32,00000100100000000000000110010000
frame17,17,32,00010000000001000000010100011010
frame18,18,32,00000000011001110000000001100000
frame19,19,32,00000000000000000100000100010000

X3Y6,RegFile,3,6
frame0,0,32,11000000000000000000010000110011
frame1,1,32,01100000010101110000000010010000
frame2,2,32,11010111001001010000011001110001
frame3,3,32,00110111001010001101000001000110
frame4,4,32,00000000010100000000001000100000
frame5,5,32,00000100000000000000000000000000
frame6,6,32,00001000000000100000000010000111
frame7,7,32,00110000111111000010111100010000
frame8,8,32,11111001001111000000001100100100
frame9,9,32,00000111010100000000000000000000
frame10,10,32,00010000000100100000001010001100
frame11,11,32,10000110011100000010101110000100
frame12,12,32,00000000000000000000001000110000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y6,LUT4AB,4,6
frame0,0,32,00000000000000100001101100000001
frame1,1,32,00000000100110000001110010000000
frame2,2,32,00000001010000100111100100000000
frame3,3,32,00000000000000100010110000000000
frame4,4,32,00000000000111100110110000000001
frame5,5,32,01000010000000011000000000110001
frame6,6,32,00101000000000111000101000000000
frame7,7,32,01111000000101000000100100011110
frame8,8,32,00000100000000000110101000000000
frame9,9,32,00100000001001001000100011100000
frame10,10,32,00000000000011000001010011110001
frame11,11,32,11000000100111101100000000000111
frame12,12,32,10001000000110010100001100010000
frame13,13,32,10010100000110110101001001110111
frame14,14,32,01001000111011000010000101000010
frame15,15,32,00100101100011110000110000000011
frame16,16,32,00011000101101101010001010010000
frame17,17,32,00000010110100001010111100000000
frame18,18,32,00000001101001011000111010000000
frame19,19,32,00000000000000101011011011110000

X5Y6,LUT4AB,5,6
frame0,0,32,00000001100000001110000010000000
frame1,1,32,00000000100001010001001000011000
frame2,2,32,00000000001001101001100010000000
frame3,3,32,10000100100001010010110110000010
frame4,4,32,00000000010010000001000000000000
frame5,5,32,00000001101101100001000011110000
frame6,6,32,00011111000000010000000000011001
frame7,7,32,10001110010101000000000000000001
frame8,8,32,10001100110001111100001000000010
frame9,9,32,00100011000100001010010011000000
frame10,10,32,00010000000100010100100011010100
frame11,11,32,11000000000110110001000100000010
frame12,12,32,00000100000010101101010000001000
frame13,13,32,00001001100010011101000001000001
frame14,14,32,00110101010100000010000100000000
frame15,15,32,00100000000111000101010101001100
frame16,16,32,01010000001110000000000111100000
frame17,17,32,00000100101010011010101101000000
frame18,18,32,00000000010000000000000000000000
frame19,19,32,00000000000001100000001111000100

X6Y6,LUT4AB,6,6
frame0,0,32,00000000100000001000100101000000
frame1,1,32,00000010000000000010100000110000
frame2,2,32,00000101000100100000011001100000
frame3,3,32,00010010011001001100000010000000
frame4,4,32,00000010011010000000110110001001
frame5,5,32,11000001101101100001000001100001
frame6,6,32,10001000000000110000000000001000
frame7,7,32,10110000000001000011000011000001
frame8,8,32,10100110000001100110011100000110
frame9,9,32,00010000100001010010001010011000
frame10,10,32,10000001000000011000101011110100
frame11,11,32,11000001000000000010001110001010
frame12,12,32,00000110001000100001000000011000
frame13,13,32,00001000010001000001001000001010
frame14,14,32,01001100010100011000000110111010
frame15,15,32,01011101100001110000010110010110
frame16,16,32,00001000000011000001000000010100
frame17,17,32,00000011000000010001000100000010
frame18,18,32,00000010001000100100000010001000
frame19,19,32,00000000000001001101100111010000

X7Y6,DSP_bot,7,6
frame0,0,32,00000000000000000000110000000000
frame1,1,32,00000000010100000000000000110010
frame2,2,32,00000110000001000000001100100000
frame3,3,32,01100000010000000000010000000011
frame4,4,32,00110000000000000010000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00001000000000010100000000000000
frame7,7,32,00000000000000000010000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000011000010
frame10,10,32,00011100000000000000000000000010
frame11,11,32,01000000000000000000000001001000
frame12,12,32,00000000000000001000011000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y6,LUT4AB,8,6
frame0,0,32,00000000000001110001000010111000
frame1,1,32,00000110010010011111100100000000
frame2,2,32,10000000011010101100000100100000
frame3,3,32,01000000001010011100100000010010
frame4,4,32,00100000010100110010000010001101
frame5,5,32,10101000000101010000000000000001
frame6,6,32,00010011000001010101010000000000
frame7,7,32,00010000000000000110010100001011
frame8,8,32,01001100100000000000011100000000
frame9,9,32,00000000001000000010000010100000
frame10,10,32,00100000000011100000010011110000
frame11,11,32,11101001000110111001000010100010
frame12,12,32,10000000000010000100110001100100
frame13,13,32,10001001000010000101001011010010
frame14,14,32,00001000000010101110110000111000
frame15,15,32,00010101100000100000100101001000
frame16,16,32,00011000100000110000011101100100
frame17,17,32,00010000000010000000110000100000
frame18,18,32,00100000001000000000001010110000
frame19,19,32,00000000000000001110010100110000

X9Y6,LUT4AB,9,6
frame0,0,32,00000001000000101001000000101000
frame1,1,32,00000111100110101100010000000000
frame2,2,32,10000001000110101001010100000000
frame3,3,32,00000010000010001001101100010000
frame4,4,32,10100000011010110000111000000000
frame5,5,32,10000000000100101000000000100001
frame6,6,32,10101101000011001000000000000000
frame7,7,32,00011000000101010111110001101000
frame8,8,32,10001110000000000011100010000110
frame9,9,32,10101010000000100000001100011101
frame10,10,32,00000100000101100111000011001010
frame11,11,32,00000000000101110000010001011001
frame12,12,32,10001000000000001000100101000000
frame13,13,32,10010001000000001000000010010100
frame14,14,32,01110000010000010000000110001000
frame15,15,32,01000000000110000110000000111000
frame16,16,32,00000101100000001101000101110000
frame17,17,32,00000001001000000000000100000010
frame18,18,32,00100100010000010000000000000000
frame19,19,32,00000000000010000000000110000100

X10Y6,RAM_IO,10,6
frame0,0,32,00000000000010101010001000001000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000100011100000000000000011
frame6,6,32,00000000010000000010000000001000
frame7,7,32,00000000100000011001000000001000
frame8,8,32,00001000001100000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y5,W_IO,0,5
frame0,0,32,11101101100110000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000111
frame3,3,32,10100000010000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y5,LUT4AB,1,5
frame0,0,32,00000000100000001100001101000000
frame1,1,32,11000000110101000110100000000000
frame2,2,32,00000001000101101100000100000000
frame3,3,32,01000000100011100000000000000010
frame4,4,32,10000010010010011101101000110000
frame5,5,32,10101000010001001010010000000000
frame6,6,32,10000010000001110010111100000000
frame7,7,32,01110000000100011100010100000000
frame8,8,32,01101000100000001000100010000000
frame9,9,32,11001000000111101000010011010001
frame10,10,32,10110000001011000001000111000010
frame11,11,32,11100001000001000000001101011101
frame12,12,32,11010000000000010000100001010110
frame13,13,32,10001110000000000000001011100100
frame14,14,32,00100001000001001010000001011100
frame15,15,32,00100000100000110010000010011101
frame16,16,32,01001100000100000000000000100100
frame17,17,32,00010100000010001000000100000010
frame18,18,32,00100001111001011001000000101000
frame19,19,32,00000001000000000000000100001000

X2Y5,LUT4AB,2,5
frame0,0,32,00000000000000001000000110000010
frame1,1,32,00000011000000101000110000101000
frame2,2,32,00000000001100001100000100000000
frame3,3,32,01000011100101111100000010000000
frame4,4,32,00000000000000100000000110000000
frame5,5,32,00000010000000000001000000100100
frame6,6,32,00000000000000000000100000010100
frame7,7,32,01100001000000000000010000001000
frame8,8,32,00001000000000001100011000000100
frame9,9,32,00000000000000111000011100000000
frame10,10,32,00000001110000000100000100010100
frame11,11,32,00000001100000000110100000000100
frame12,12,32,00000010000000000000001000001000
frame13,13,32,00001000000000000100111000010000
frame14,14,32,00000000000001000000000000001000
frame15,15,32,00100000000011110000000000010000
frame16,16,32,00000000000000000001000111000000
frame17,17,32,00000010010101010001001001001000
frame18,18,32,00000000000000100100000000000000
frame19,19,32,00000000000000000000010001000100

X3Y5,RegFile,3,5
frame0,0,32,00000011000000000011000000000000
frame1,1,32,11010101010100100101101011111110
frame2,2,32,00110100100000101001000110000000
frame3,3,32,00001011001101100000001100000110
frame4,4,32,00000000000000110010010110110010
frame5,5,32,00001000000000000000000010000000
frame6,6,32,00000100000001110000000000001001
frame7,7,32,11110000000000101100110100010000
frame8,8,32,01100001011011100101001010110011
frame9,9,32,00001000010100000000000000000000
frame10,10,32,00000000000000000000001000010001
frame11,11,32,00000000000000000000000010100110
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y5,LUT4AB,4,5
frame0,0,32,00000000100100000110000101001000
frame1,1,32,00100011001001000111000110100000
frame2,2,32,00000000011011011100000000000000
frame3,3,32,00000010100100100100010000000000
frame4,4,32,01000010000000000010010010010000
frame5,5,32,10000010001000000001001000100101
frame6,6,32,01000000000010100001000011000001
frame7,7,32,10111001000101000111000100000001
frame8,8,32,10010100100000000010100010110100
frame9,9,32,00100010000100111001101000111101
frame10,10,32,00000000000010100101100010001101
frame11,11,32,00000000100001000001100000101110
frame12,12,32,00000010001010000000000001000000
frame13,13,32,00000110010000000001110001001010
frame14,14,32,00100000000000000100010000001000
frame15,15,32,00100100100001111110010000010110
frame16,16,32,00111100110000000101000000010000
frame17,17,32,00110001110000011011000100000010
frame18,18,32,00100001111000011001000010001000
frame19,19,32,00000000001000010001101001000000

X5Y5,LUT4AB,5,5
frame0,0,32,00000001100000011010000011000000
frame1,1,32,00000010000100000000110000001000
frame2,2,32,00000000010100110111001111000000
frame3,3,32,00001001000111110101110010000010
frame4,4,32,10000010110011000000000000010101
frame5,5,32,10101000001000000000000001000001
frame6,6,32,11010000000000111000000000000000
frame7,7,32,10010010000000010000100010000011
frame8,8,32,11010000001100001101111110000010
frame9,9,32,00000000000000100000000011011100
frame10,10,32,00010100000001010010101001010000
frame11,11,32,00000001000000000000100010100100
frame12,12,32,10000010000010000000010011100000
frame13,13,32,10001001000010010101001010101100
frame14,14,32,00000010011101101000010011110000
frame15,15,32,00111001100000001100100110111010
frame16,16,32,01011000000011100000000000010100
frame17,17,32,00000001000010000010000100000000
frame18,18,32,00000110101000000000000000101000
frame19,19,32,00000000000001010001001000000000

X6Y5,LUT4AB,6,5
frame0,0,32,00000000000000010001100101000000
frame1,1,32,00000010110010010001010000101000
frame2,2,32,00000000111100101010101000000000
frame3,3,32,10000000100111010011001000000010
frame4,4,32,10010000011011000000111010000101
frame5,5,32,10000000000000110101000000100001
frame6,6,32,10010001110101110010001000000001
frame7,7,32,01101000010100000000000101000010
frame8,8,32,01101110000001100010011100000000
frame9,9,32,10100100101000101000001011100100
frame10,10,32,10000000000000000001101111000010
frame11,11,32,11000001000001000000000001001001
frame12,12,32,01011010000010000000100001001000
frame13,13,32,00011011100010000000000010000101
frame14,14,32,00001001001000101100110111000110
frame15,15,32,00011100100000100010000010001011
frame16,16,32,00101100000000000000000010100000
frame17,17,32,00010011000000000110001100000010
frame18,18,32,00101000101001011000001000011000
frame19,19,32,00000000000000100001110000000000

X7Y5,DSP_top,7,5
frame0,0,32,00000000001100000000000000000000
frame1,1,32,00001101000000001010000010110000
frame2,2,32,00000000000011101101000010110000
frame3,3,32,10101010101010101011000011000000
frame4,4,32,00000000000000001100101000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00001100000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000011100000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000100000000001011000
frame11,11,32,00000000000000000000001110000000
frame12,12,32,00000000001100001011100000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y5,LUT4AB,8,5
frame0,0,32,00000000000000100001001011010000
frame1,1,32,00100010100000000010100000001000
frame2,2,32,00000000001000110110000000010000
frame3,3,32,00000000000111110110110000000000
frame4,4,32,10000000000010000000110010110000
frame5,5,32,10000000000000101000001000010101
frame6,6,32,10000100000000011100010100000101
frame7,7,32,11110000000010000000100100011001
frame8,8,32,11000100100100000100100010100110
frame9,9,32,10010000001001000011001100011000
frame10,10,32,00000000100000011001001010110000
frame11,11,32,11001001000000001010000100011000
frame12,12,32,10001010000000000001000001011001
frame13,13,32,10011010100000001100100010010101
frame14,14,32,00001010001100001100000110001110
frame15,15,32,00110100000100000001110010110000
frame16,16,32,00000000000000001000011000000000
frame17,17,32,00000001000001000000000000000010
frame18,18,32,00000100111001011001000001101000
frame19,19,32,00000000000001000011101001000000

X9Y5,LUT4AB,9,5
frame0,0,32,00000000000011000011100000010000
frame1,1,32,00000100000001000110000000101000
frame2,2,32,00000001111001000010100001100000
frame3,3,32,00000000000110001001100110010000
frame4,4,32,00000000000011010000010010001000
frame5,5,32,10000010000000100010001111010000
frame6,6,32,00111000000001110000000000000000
frame7,7,32,00001000000001101111100000100000
frame8,8,32,11101110000000010011010110000000
frame9,9,32,00110000000111001100001100010000
frame10,10,32,10110000000101011011000100110000
frame11,11,32,00000000000010110000100101000110
frame12,12,32,00001100001010110101011000000000
frame13,13,32,00011001110011011001111001001011
frame14,14,32,01100100010000101010100111100110
frame15,15,32,01110000100000001010000101101100
frame16,16,32,00001000100001111100000001110100
frame17,17,32,00110111101101011000011110011000
frame18,18,32,00000000001001000100101001010000
frame19,19,32,00000000001001000100000000000000

X10Y5,RAM_IO,10,5
frame0,0,32,01000000000000001000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000100000001000100000001000
frame6,6,32,00111000000000000000000000000000
frame7,7,32,00101010000111000100000000001000
frame8,8,32,00001000101000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y4,W_IO,0,4
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000010000000000000000
frame2,2,32,00000000000000100000000000000000
frame3,3,32,10001000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y4,LUT4AB,1,4
frame0,0,32,00000000010000001000001100000000
frame1,1,32,11100000100000001000011100000000
frame2,2,32,00000000100101000000010000110000
frame3,3,32,01000000000000100100000000010000
frame4,4,32,00000100010000101000011000000000
frame5,5,32,00001010000100000100000000001000
frame6,6,32,00000001000011100011011010000000
frame7,7,32,00000000000001001001000100000000
frame8,8,32,01000000010001100100001000010000
frame9,9,32,10000001000010100000010000010001
frame10,10,32,00110000000000110100000111000100
frame11,11,32,00000000100000110100000000010000
frame12,12,32,10000000000000000000000000000010
frame13,13,32,00000000000000000000100100000000
frame14,14,32,00000000000100100000100000110000
frame15,15,32,00111000100000001100000010001000
frame16,16,32,00011100100010000000000010010100
frame17,17,32,00010001000010000111001100000000
